"0","```r

m1 <- lm(concern_self ~ days_since_peak + conf_delta, data = finaldf_C)
m2 <- lm(concern_self ~ days_since_peak + conf_delta + gdp, data = finaldf_C)
m3 <- lm(concern_self ~ days_since_peak + conf_delta + socpolicy, data = finaldf_C)
m4 <- lm(concern_self ~ days_since_peak + conf_delta + intervention*gdp, data = finaldf_C)
m5 <- lm(concern_self ~ days_since_peak + conf_delta + intervention*socpolicy, data = finaldf_C)

tab_model(m1, m2, m3, m4, m5, p.style = \"stars\", p.threshold = c(0.10, 0.05, 0.01), show.ci = F, rm.terms = c(\"(Intercept)\"),  dv.labels = c(\"M1\", \"M2\",\"M3\",\"M4\", \"M5\"), pred.labels = c(\"Days Since Curve Inflection\", \"New Cases\",  \"GDP\", \"Welfare State Strength\", \"Government Intervention\", \"Intervention*GDP\", \"Intervention*Welfare State\"), file = wdir(\"Tbl2.html\"))


```"
